,report_date,cookie_id,customer_id,ga_session_id,event_timestamp,visit_factory,event_timestamp_click,factory_product_click,product_id
0,2023-12-06,(not set),(not set),1701853072,2023-12-06 00:57:52,RDV Products,,,
1,2023-12-06,(not set),(not set),1701858060,2023-12-06 02:20:56,Baolingbao Biology,,,
2,2023-12-06,(not set),(not set),1701858871,2023-12-06 02:34:27,Baolingbao Biology,,,
3,2023-12-06,(not set),(not set),1701859109,2023-12-06 02:38:28,Ningbo Wanglong Technology,2023-12-06 02:39:15,Potassium Sorbate Granular by Wanglong, 15650-NBWANGLONG-99999
4,2023-12-06,(not set),(not set),1701859109,2023-12-06 02:38:28,Ningbo Wanglong Technology,2023-12-06 02:39:15,Potassium Sorbate Granular by Wanglong, 15650-NBWANGLONG-10062
5,2023-12-06,(not set),(not set),1701864902,2023-12-06 04:14:59,Herb-key (Shaanxi) Botanical Development,,,
6,2023-12-06,(not set),(not set),1701866461,2023-12-06 04:41:01,哈尔滨哈达淀粉,,,
7,2023-12-06,(not set),(not set),1701868070,2023-12-06 05:07:50,Shanghai Yuking Water Soluble Material Tech,,,
8,2023-12-06,(not set),(not set),1701868246,2023-12-06 05:10:46,Bergstrom Nutrition,,,
9,2023-12-06,(not set),(not set),1701875244,2023-12-06 07:07:24,Sunshine Biotech International,2023-12-06 07:08:27,Citric Acid USP 10-40 Mesh by Sunshine, 63801-SUNSHINE-10062
10,2023-12-06,(not set),(not set),1701878162,2023-12-06 07:56:02,Ingredion Plant Based Protein Specialties (Canada),2023-12-06 07:56:41,HOMECRAFT® Pulse 3103 Faba Bean Flour by Ingredion, 91317-INGREDIONCAN-99999
11,2023-12-06,(not set),(not set),1701878738,2023-12-06 08:05:38,Robertet,,,
12,2023-12-06,(not set),(not set),1701879712,2023-12-06 08:21:52,Zelenye Linii,,,
13,2023-12-06,(not set),(not set),1701882548,2023-12-06 09:09:08,Jiangyin Huachang Food Additive,,,
14,2023-12-06,(not set),(not set),1701884639,2023-12-06 09:43:59,RDV Products,,,
15,2023-12-06,(not set),(not set),1701885096,2023-12-06 09:51:36,Sunshine Biotech International,,,
16,2023-12-06,(not set),(not set),1701885096,2023-12-06 09:51:36,T-Bev,,,
17,2023-12-06,(not set),(not set),1701888018,2023-12-06 10:40:18,T-Bev,2023-12-06 10:40:23,"Organic Green Tea Extract 98% Caffeine by T-Bev
",
18,2023-12-06,(not set),(not set),1701890307,2023-12-06 11:18:27,Sunshine Biotech International,,,
19,2023-12-06,(not set),(not set),1701890923,2023-12-06 11:28:43,Penglai Marine Bio-Tech,,,
20,2023-12-06,(not set),(not set),1701898841,2023-12-06 13:40:41,Hi-Tech Pharmaceuticals,,,
21,2023-12-06,(not set),(not set),1701900631,2023-12-06 14:10:30,Custom Flavors,,,
22,2023-12-06,(not set),(not set),1701907423,2023-12-06 16:03:43,JK Botanicals,,,
23,2023-12-06,(not set),(not set),1701913159,2023-12-06 17:39:19,T-Bev,,,
24,2023-12-06,(not set),(not set),1701916305,2023-12-06 18:31:45,Jiangxi H&K Food,,,
25,2023-12-06,(not set),(not set),1701926216,2023-12-06 21:16:55,Hangzhou Xinfu Science & Technology,,,
26,2023-12-06,(not set),(not set),1701933878,2023-12-06 23:24:37,Ningdu Huike Tech,,,
27,2023-12-06,(not set),(not set),1701933990,2023-12-06 23:26:29,Qingdao HuaYi Biological Technology,,,
28,2023-12-06,(not set),(not set),1701935922,2023-12-06 23:58:41,Fuzhou Contay Biotechnology,,,
29,2023-12-06,1094072886.1657205497,13690,1701885793,2023-12-06 10:25:37,Pearl Group,,,
30,2023-12-06,1094072886.1657205497,13690,1701885793,2023-12-06 10:51:13,BLGZJTH,,,
31,2023-12-06,1169440710.1701886706,(not set),1701886706,2023-12-06 10:25:38,Silva International,,,
32,2023-12-06,1264555913.1686247611,13992,1701885001,2023-12-06 09:50:00,Contek Life Science,,,
33,2023-12-06,1386490874.1701859108,(not set),1701859109,2023-12-06 02:40:25,Ningbo Wanglong Technology,2023-12-06 02:40:44,Potassium Sorbate Granular by Wanglong, 15650-NBWANGLONG-99999
34,2023-12-06,1386490874.1701859108,(not set),1701859109,2023-12-06 02:40:25,Ningbo Wanglong Technology,2023-12-06 02:40:44,Potassium Sorbate Granular by Wanglong, 15650-NBWANGLONG-10062
35,2023-12-06,1394701665.1521219151,725,1701884839,2023-12-06 09:51:32,Hi-Tech Pharmaceuticals,2023-12-06 09:51:41,Saw Palmetto 45% Fatty Acid SPET-085™ by Hi-Tech Pharma, 107881-HITECH-10260
36,2023-12-06,1394701665.1521219151,725,1701884839,2023-12-06 09:57:20,Novel Nutrients,,,
37,2023-12-06,1418282560.1701890923,(not set),1701890923,2023-12-06 11:29:14,Penglai Marine Bio-Tech,,,
38,2023-12-06,1435816394.1701900003,(not set),1701900002,2023-12-06 14:07:47,Silva International,,,
39,2023-12-06,1470746349.1697477563,15537,1701897684,2023-12-06 13:25:46,Mineral BioSciences,2023-12-06 13:25:56,Ioniplex® Liquid (Fulvic Ionic Mineral Complex) by Mineral BioSciences, 106633-000-10700-12273
40,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 11:55:57,Achlis Laboratories,,,
41,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 11:56:09,Acucareira Quata S/A (Biorigin),,,
42,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 11:56:19,Acumen Lifesciences,,,
43,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 12:17:29,American Lecithin Company,,,
44,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 12:45:13,Anhui Haihua,,,
45,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 13:23:05,Anhui Sealong Biotechnology,,,
46,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 13:23:14,Anhui Semnl Biotechnology,,,
47,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 13:39:30,Caldic,,,
48,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:05:37,China Meheco Corporation,,,
49,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:05:45,Chongqing Chuandong Chemical,,,
50,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:06:11,Chongqing Mintai New Agrotech Development Group,,,
51,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:19:39,Dr. Paul Lohmann,,,
52,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:21:15,Emsland-Starke,,,
53,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:21:35,Euroasia's Ingredients,,,
54,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:21:57,Farlong Pharmaceutical,,,
55,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:23:30,Gansu Aminbio Halal Gelatin,,,
56,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:24:29,Genu-In,,,
57,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:24:42,Glac Biotech,,,
58,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:26:01,Guangdong Yichao Biological,,,
59,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:41:55,Hebei Changhao Biotechnology,,,
60,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:44:25,Henan Jindan Lactic Acid Technology,,,
61,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:45:10,Henan Long Xiao Biological Technology,,,
62,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:45:21,Herb Green Health,,,
63,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:46:27,Hi-Tech Pharmaceuticals,,,
64,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 14:49:48,Hunan Bio-Essential Tech,,,
65,2023-12-06,1557091258.1701879664,(not set),1701883567,2023-12-06 09:26:07,Zhejiang Golden-Shell Pharmaceutical,,,
66,2023-12-06,1575559352.1701362194,(not set),1701852897,2023-12-06 01:09:15,MB Supplements,,,
67,2023-12-06,1614470504.1685356071,16260,1701914185,2023-12-06 18:09:39,Ningxia Qiyuan Pharmaceutical,,,
68,2023-12-06,1707831611.1701901190,(not set),1701901190,2023-12-06 14:20:07,Contek Life Science,,,
69,2023-12-06,1782041869.1695363352,(not set),1701850883,2023-12-06 00:21:24,Huizhou Comvikin Biotechnology,,,
70,2023-12-06,1845924595.1700268249,(not set),1701903176,2023-12-06 14:52:56,Sungen Bioscience,,,
71,2023-12-06,1869472055.1701892206,13012,1701902045,2023-12-06 14:35:59,Euroasia's Ingredients,2023-12-06 14:36:44,Ginger Root Powder by Euroasias Ingredients, 109076-EUROING-12639
72,2023-12-06,1883412368.1701274322,(not set),1701888115,2023-12-06 10:41:54,Liaoning Taiaipeptide Bioengineering Technology,,,
73,2023-12-06,1883412368.1701274322,(not set),1701897986,2023-12-06 13:26:26,Hebei Taifeng Bio-technology,,,
74,2023-12-06,1899878158.1698641294,(not set),1701920644,2023-12-06 20:42:47,Abbott Blackstone,,,
75,2023-12-06,1899878158.1698641294,(not set),1701920644,2023-12-06 20:47:42,Algarrobos Organicos (Peru),,,
76,2023-12-06,1899878158.1698641294,(not set),1701920644,2023-12-06 20:49:33,Dinh Phu My Coconut,,,
77,2023-12-06,1977091269.1694723517,19615,1701871278,2023-12-06 07:11:05,Ningxia Qiyuan Pharmaceutical,,,
78,2023-12-06,1977091269.1694723517,19615,1701871278,2023-12-06 08:11:13,Ningxia Qiyuan Pharmaceutical,,,
79,2023-12-06,1979293806.1701921476,(not set),1701921476,2023-12-06 20:00:17,Achlis Laboratories,,,
80,2023-12-06,198764363.1699650731,5551,1701891160,2023-12-06 12:04:38,Daesang,,,
81,2023-12-06,203347044.1689951439,21587,1701879114,2023-12-06 08:11:54,Zymogreen Global,,,
82,2023-12-06,203347044.1689951439,21587,1701890473,2023-12-06 11:21:13,Zymogreen Global,,,
83,2023-12-06,2057243436.1696271435,1516,1701895465,2023-12-06 12:47:06,CoCrystal Technology,2023-12-06 12:47:14,Crystal HT® Hydroxytyrosol by CoCrystal Technology, 109931-COCRYSTAL-66864
84,2023-12-06,244423632.1701245795,14499,1701901610,2023-12-06 14:35:09,Qimei Industrial Group,2023-12-06 14:39:55,Allulose by Qimei, 108838-QIMEI-11712
85,2023-12-06,244423632.1701245795,14499,1701901610,2023-12-06 14:40:32,Qimei Industrial Group,,,
86,2023-12-06,244423632.1701245795,14499,1701901610,2023-12-06 14:42:10,Qimei Industrial Group,,,
87,2023-12-06,244423632.1701245795,14499,1701904533,2023-12-06 15:17:57,Qimei Industrial Group,,,
88,2023-12-06,244423632.1701245795,14499,1701904533,2023-12-06 15:22:14,Unicorn Nutrition,,,
89,2023-12-06,244423632.1701245795,14499,1701904533,2023-12-06 15:27:35,JK Botanicals,2023-12-06 15:27:43,Organic Tribulus Terrestris Powder Steam Treated by JK Botanicals, 109307-JKBP-12306
90,2023-12-06,244423632.1701245795,14499,1701904533,2023-12-06 15:28:30,JK Botanicals,2023-12-06 15:33:07,Tongkat Ali Powder Steam Treated by JK Botanicals, 107097-JKBP-12306
91,2023-12-06,244423632.1701245795,14499,1701904533,2023-12-06 15:57:33,Connoils,2023-12-06 15:59:41,Black Cumin Seed Oil Virgin by Connoils, 99352-CONNOILS-99999
92,2023-12-06,244423632.1701245795,14499,1701904533,2023-12-06 16:04:17,Connoils,,,
93,2023-12-06,244423632.1701245795,14499,1701904533,2023-12-06 16:10:47,USHA Industries,,,
94,2023-12-06,244423632.1701245795,14499,1701904533,2023-12-06 16:18:37,Hanzhong TRG Biotech,2023-12-06 16:23:01,Polygonum Cuspidatum Extract 10:1 by TRG, 44030-TRG-11248
95,2023-12-06,244423632.1701245795,14499,1701904533,2023-12-06 16:24:30,Hanzhong TRG Biotech,2023-12-06 16:24:37,Horny Goat Weed Extract 10% Icariin by TRG, 38802-TRG-11248
96,2023-12-06,244423632.1701245795,14499,1701904533,2023-12-06 16:24:53,Hanzhong TRG Biotech,2023-12-06 16:25:00,Horny Goat Weed Extract 10% Icariin by TRG, 38802-TRG-11248
97,2023-12-06,244423632.1701245795,14499,1701904533,2023-12-06 16:27:07,Hanzhong TRG Biotech,2023-12-06 16:27:33,Horny Goat Weed Extract 10% Icariins by TRG, 38803-TRG-11248
98,2023-12-06,269790156.1701462030,(not set),1701902857,2023-12-06 14:52:41,Baolingbao Biology,,,
99,2023-12-06,33303339.1701688119,(not set),1701881675,2023-12-06 08:54:34,U.S. Greens,,,
100,2023-12-06,33303339.1701688119,(not set),1701895377,2023-12-06 12:42:56,Ningbo Yipin Biotechnology,,,
101,2023-12-06,341752347.1681825141,15740,1701887014,2023-12-06 10:23:38,Sigachi Industries,,,
102,2023-12-06,349567524.1701889375,(not set),1701889375,2023-12-06 11:03:00,KLK OLEO,,,
103,2023-12-06,391656882.1701875990,(not set),1701875990,2023-12-06 07:20:49,Grain Millers Canada,,,
104,2023-12-06,460529429.1701382143,21800,1701889968,2023-12-06 11:12:53,Bloomage Biotech,,,
105,2023-12-06,466691553.1700665311,19114,1701873591,2023-12-06 06:40:22,Certified Nutraceuticals,,,
106,2023-12-06,516112894.1696684160,15694,1701890340,2023-12-06 11:19:04,BLGZJTH,,,
107,2023-12-06,516112894.1696684160,15694,1701890340,2023-12-06 11:26:27,BLGZJTH,,,
108,2023-12-06,618180171.1700099216,(not set),1701924084,2023-12-06 20:53:41,American Botanicals,,,
109,2023-12-06,618180171.1700099216,(not set),1701933155,2023-12-06 23:12:57,Pearl Group,,,
110,2023-12-06,641372373.1701287251,(not set),1701875164,2023-12-06 07:06:03,Sunshine Biotech International,,,
111,2023-12-06,842069312.1697596995,14090,1701907421,2023-12-06 16:07:55,Pearl Group,,,
112,2023-12-06,842069312.1697596995,14090,1701919250,2023-12-06 19:20:52,Pearl Group,,,
113,2023-12-06,842069312.1697596995,14090,1701932469,2023-12-06 23:36:11,Changsha Heking Bio-tech,,,
114,2023-12-06,842069312.1697596995,14090,1701932469,2023-12-06 23:55:42,Herb Green Health,,,
115,2023-12-06,850309768.1701793802,6473,1701878586,2023-12-06 08:28:02,Anhui Sealong Biotechnology,2023-12-06 08:28:48,L-Aspartic Acid by Sealong Biotechnology, 110005-SEALONG-99999
116,2023-12-06,850309768.1701793802,6473,1701881994,2023-12-06 09:38:02,Kaiyuan Dayou Biological Chemical,2023-12-06 09:38:51,"Buy GABA by Kaiyuan Dayou Biological Chemical Co., Ltd.",
117,2023-12-06,852057234.1701123390,222,1701894084,2023-12-06 12:21:28,Silva International,,,
118,2023-12-06,941232542.1697808437,5006,1701886509,2023-12-06 10:15:09,Shandong Luwei Pharmaceutical,2023-12-06 10:15:19,Sodium Ascorbate by HL Vitamin (Luwei Pharmacy), 107596-LUWEI-12200
119,2023-12-06,952973685.1699212525,(not set),1701853069,2023-12-06 00:58:47,Panjin Hetian Food,,,
120,2023-12-06,982003155.1701726258,9505,1701883451,2023-12-06 09:35:02,Chengdu Wagott Bio-Tech,,,
121,2023-12-06,982003155.1701726258,9505,1701888841,2023-12-06 10:54:21,Akkim Kimya,,,
122,2023-12-06,1021031954.1701355986,(not set),1701893965,2023-12-06 12:19:24,Shandong Tianli Pharmaceutical,,,
123,2023-12-06,1052128888.1666648671,17621,1701901240,2023-12-06 14:20:39,Shandong Guanghao Biological Products,2023-12-06 14:21:25,Chondroitin Sulfate by Guanghao Biological, 69822-GUANGHAO-10241
124,2023-12-06,1094072886.1657205497,13690,1701885793,2023-12-06 10:03:13,Fujian Xianzhilou Biological Science and Technology,,,
125,2023-12-06,1094072886.1657205497,13690,1701885793,2023-12-06 10:22:03,Nanjing Biotogether,,,
126,2023-12-06,1094072886.1657205497,13690,1701885793,2023-12-06 11:00:28,BLGZJTH,,,
127,2023-12-06,1094072886.1657205497,13690,1701885793,2023-12-06 11:01:37,Essentia Protein Solutions,,,
128,2023-12-06,1128607045.1701926215,(not set),1701926216,2023-12-06 21:39:48,Hangzhou Xinfu Science & Technology,,,
129,2023-12-06,11550535.1701878162,(not set),1701878162,2023-12-06 07:56:57,Ingredion Plant Based Protein Specialties (Canada),2023-12-06 07:58:01,VITESSENCE™ Pulse 3600 Faba Bean Protein by Ingredion, 41141-INGREDIONCAN-99999
130,2023-12-06,1169440710.1701886706,(not set),1701886706,2023-12-06 10:18:44,Neelkanth Polymers,,,
131,2023-12-06,1169440710.1701886706,(not set),1701886706,2023-12-06 10:20:45,BLGZJTI,,,
132,2023-12-06,1169440710.1701886706,(not set),1701886706,2023-12-06 10:28:38,Danisco U.S.,,,
133,2023-12-06,1169440710.1701886706,(not set),1701886706,2023-12-06 10:29:11,IFF Ingredients,,,
134,2023-12-06,1169440710.1701886706,(not set),1701886706,2023-12-06 10:29:20,Ingredion (UK),,,
135,2023-12-06,1169440710.1701886706,(not set),1701886706,2023-12-06 10:30:58,Zhejiang Huili Capsules,,,
136,2023-12-06,1394701665.1521219151,725,1701884839,2023-12-06 09:49:36,Hi-Tech Pharmaceuticals,2023-12-06 09:49:42,Whey Protein Concentrate 80% Instant by Hi-Tech Pharma, 106711-HITECH-10260
137,2023-12-06,1394701665.1521219151,725,1701884839,2023-12-06 09:50:43,Hi-Tech Pharmaceuticals,2023-12-06 09:50:48,Instant Whey Protein Isolate 90% by Hi-Tech Pharma, 107343-HITECH-10260
138,2023-12-06,1394701665.1521219151,725,1701884839,2023-12-06 09:51:09,Hi-Tech Pharmaceuticals,2023-12-06 09:51:16,Whey Protein Concentrate 80% Instant by Hi-Tech Pharma, 106711-HITECH-10260
139,2023-12-06,1394701665.1521219151,725,1701884839,2023-12-06 09:52:09,Hi-Tech Pharmaceuticals,2023-12-06 09:52:14,Milk Thistle 80% Silymarin as ThistlePure™ by Hi-Tech Pharma, 108288-HITECH-10260
140,2023-12-06,1394701665.1521219151,725,1701884839,2023-12-06 09:54:09,Jiangxi H&K Food,,,
141,2023-12-06,1394701665.1521219151,725,1701884839,2023-12-06 09:56:30,Novel Nutrients,2023-12-06 09:56:50,Sawpalmetto Extract  45% Total Fatty Acids by GC by Novel Nutrientss, 109687-NOVEL-12874
142,2023-12-06,1421149253.1688585659,3544,1701892311,2023-12-06 11:51:53,Zhejiang Huakang Pharmaceutical,,,
143,2023-12-06,1435816394.1701900003,(not set),1701900002,2023-12-06 14:00:09,Silva International,,,
144,2023-12-06,1470746349.1697477563,15537,1701897684,2023-12-06 13:26:01,Mineral BioSciences,2023-12-06 13:26:07,Ioniplex® Powder (Fulvic Ionic Mineral Complex) by Mineral BioSciences, 106634-000-10700-12273
145,2023-12-06,1470746349.1697477563,15537,1701897684,2023-12-06 13:26:01,Mineral BioSciences,2023-12-06 13:26:08,Ioniplex® Powder (Fulvic Ionic Mineral Complex) by Mineral BioSciences, 106634-000-10700-12273
146,2023-12-06,1506194014.1700596973,21269,1701883529,2023-12-06 09:26:10,Ningbo Jildan Health Science and Technology,,,
147,2023-12-06,1506194014.1700596973,21269,1701883529,2023-12-06 09:27:28,Xi'an Herbs Valley Biotech,,,
148,2023-12-06,1506194014.1700596973,21269,1701889235,2023-12-06 11:03:03,Abbott Blackstone,,,
149,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 11:56:30,Agrocomplex,,,
150,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 11:56:38,Akkim Kimya,,,
151,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 11:56:49,Alganovo International,,,
152,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 11:57:02,Algarrobos Organicos (Peru),,,
153,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 11:57:10,Aloe Laboratories,,,
154,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 11:57:19,Aloha Medicinals,,,
155,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 11:57:28,AMCO Proteins,,,
156,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 11:57:37,American Botanicals,,,
157,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 12:17:20,American International Chemical,,,
158,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 12:17:36,Angel Yeast,,,
159,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 12:17:45,Anhui BBCA Biochemical,,,
160,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 12:43:50,Anhui GSH Bio-Technology,,,
161,2023-12-06,1506194014.1700596973,21269,1701892557,2023-12-06 12:45:32,Anhui Hegeng Biotech Engineering,,,
162,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 13:22:56,Anhui Jinhe Industrial,,,
163,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 13:23:26,Anhui Sunhere Pharmaceutical Excipients,,,
164,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 13:23:36,Anhui Tiger Vitamin Development,,,
165,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 13:24:06,Anhui Wanhe Pharmaceutical,,,
166,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 13:24:15,Arjuna Natural Extracts,,,
167,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 13:24:25,Armand Products Company,,,
168,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 13:24:32,Armcom,,,
169,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 13:24:40,Athos Collagen,,,
170,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 13:25:08,Ayush Herbs,,,
171,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 13:27:24,Bangkok Inter Food,,,
172,2023-12-06,1506194014.1700596973,21269,1701897767,2023-12-06 13:27:32,BannerBio Nutraceuticals,,,
